,Unnamed: 0,files,text,xmin,ymin,xmax,ymax
1,1,1.png,51F-632.21,35,301,174,341
2,2,2.png,51F-632.21,21,305,155,347
3,3,3.png,51F-632.21,32,300,165,341
4,4,4.png,51F-632.21,29,309,165,352
5,5,5.png,51F-632.21,11,319,150,360
6,6,6.png,51F-632.21,0,325,134,364
7,7,7.png,51H-506.78,809,415,969,481
8,8,8.png,51H-506.78,821,420,979,486
9,9,9.png,51H-506.78,840,429,997,489
10,10,10.png,51H-506.78,852,432,1009,489
11,11,11.png,51H-506.78,862,431,1021,486
12,12,12.png,51H-506.78,872,430,1031,486
13,13,13.png,51H-506.78,862,441,1026,508
14,14,14.png,51H-506.78,864,444,1028,512
15,15,15.png,51H-506.78,936,452,1100,521
16,16,16.png,51H-506.78,872,446,1037,516
17,17,17.png,51H-506.78,886,457,1048,527
18,18,18.png,51M-506.78,892,459,1058,532
19,19,19.png,51H-506.78,941,464,1111,537
20,20,20.png,51H-506.78,1002,480,1169,553
21,21,21.png,51H-506.78,1006,481,1174,555
22,22,22.png,51H-500.78,1007,485,1174,558
23,23,23.png,51H-506.78,1017,486,1184,563
24,24,24.png,51G-368.23,284,212,374,241
25,25,25.png,51H-506.78,1027,493,1195,569
26,26,26.png,51G-368.23,285,216,375,244
27,27,27.png,51H-506.78,1036,494,1205,571
28,28,28.png,51G-368.23,278,211,368,242
29,29,29.png,51H-506.78,1035,491,1205,569
30,30,30.png,51H-506.78,1048,495,1214,570
31,31,31.png,51H-506.78,1362,523,1536,608
32,32,32.png,51H-506.78,1417,524,1591,606
36,36,36.png,51G-368.23,439,238,537,270
37,37,37.png,51G-368.23,448,250,547,282
38,38,38.png,51G-368.23,442,256,541,287
39,39,39.png,51G-368.23,439,254,538,285
40,40,40.png,51G-368.23,430,255,532,287
41,41,41.png,51G-368.23,450,256,553,288
42,42,42.png,51G-368.23,502,266,606,299
43,43,43.png,51G-368.23,512,258,616,295
44,44,44.png,51G-368.23,493,270,599,303
45,45,45.png,51G-368.23,455,263,562,297
46,46,46.png,51G-368.23,504,259,611,293
